{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0xAC41D9BE, 32, NDPI_PROTOCOL_MINING }, // 172.65.217.190/32 gs.poolbinance.com
{ 0x98357906, 32, NDPI_PROTOCOL_MINING }, // 152.53.121.6/32 gulf.moneroocean.stream
{ 0x08D15398, 32, NDPI_PROTOCOL_MINING }, // 8.209.83.152/32 handshake-de.6block.com
{ 0x2F5815EA, 32, NDPI_PROTOCOL_MINING }, // 47.88.21.234/32 handshake-us.6block.com
{ 0x95815077, 32, NDPI_PROTOCOL_MINING }, // 149.129.80.119/32 handshake.6block.com
{ 0x51A31428, 32, NDPI_PROTOCOL_MINING }, // 81.163.20.40/32 hathor.acc-pool.pw
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 haven.miner.rocks
{ 0x2F707A1C, 32, NDPI_PROTOCOL_MINING }, // 47.112.122.28/32 hc.antpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 hex.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 hex.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 hex.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 hmq1725.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 hmq1725.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 hmq1725.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 hmq1725.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 hmq1725.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 hmq1725.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 hmq1725.sea.mine.zpool.ca
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 hns.pool.blackminer.com
{ 0x234C27D5, 32, NDPI_PROTOCOL_MINING }, // 35.76.39.213/32 hns.ss.dxpool.com
{ 0xD9B68AB5, 32, NDPI_PROTOCOL_MINING }, // 217.182.138.181/32 hodl.suprnova.cc
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 honeycomb.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 honeycomb.na.mine.zpool.ca
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 hub.miningpoolhub.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 hush.2miners.com
{ 0x9387DC9F, 32, NDPI_PROTOCOL_MINING }, // 147.135.220.159/32 hush.suprnova.cc
{ 0xAC43470F, 32, NDPI_PROTOCOL_MINING }, // 172.67.71.15/32 icemining.ca
{ 0x86D19CCE, 32, NDPI_PROTOCOL_MINING }, // 134.209.156.206/32 in.stratu.ms
{ 0xCFF4E418, 32, NDPI_PROTOCOL_MINING }, // 207.244.228.24/32 infinity.ultranote.org
{ 0x4DF7B353, 32, NDPI_PROTOCOL_MINING }, // 77.247.179.83/32 italo.ingest.cryptoknight.cc
{ 0x681532DF, 32, NDPI_PROTOCOL_MINING }, // 104.21.50.223/32 italo.network
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 jeonghash.eu.mine.zpool.ca
{ 0xA7B34C3E, 32, NDPI_PROTOCOL_MINING }, // 167.179.76.62/32 jp-01.miningrigrentals.com
{ 0x92BE564E, 32, NDPI_PROTOCOL_MINING }, // 146.190.86.78/32 jp.stratum.slushpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 k12.asia.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 k12.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 k12.na.mine.zergpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 kawpow.asia.mine.zergpool.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 kawpow.eu.mine.zergpool.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.eu.nicehash.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.hk.nicehash.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.in.nicehash.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 kawpow.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 kawpow.mining-dutch.nl
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 kawpow.na.mine.zergpool.com
{ 0x23BE7C73, 32, NDPI_PROTOCOL_MINING }, // 35.190.124.115/32 kawpow.usa.nicehash.com
{ 0x8B637DE2, 32, NDPI_PROTOCOL_MINING }, // 139.99.125.226/32 kda-asia.ss.poolflare.net
{ 0x2D4CB477, 32, NDPI_PROTOCOL_MINING }, // 45.76.180.119/32 kda-asia.ss.poolflare.net
{ 0xD9B6C77B, 32, NDPI_PROTOCOL_MINING }, // 217.182.199.123/32 kda-eu.ss.poolflare.com
{ 0x33C33C9D, 32, NDPI_PROTOCOL_MINING }, // 51.195.60.157/32 kda-eu.ss.poolflare.net
{ 0xA8774FD0, 32, NDPI_PROTOCOL_MINING }, // 168.119.79.208/32 kda-eu2.ss.poolflare.net
{ 0xC063E90D, 32, NDPI_PROTOCOL_MINING }, // 192.99.233.13/32 kda-us.ss.poolflare.com
{ 0xC063E90D, 32, NDPI_PROTOCOL_MINING }, // 192.99.233.13/32 kda-us.ss.poolflare.net
{ 0xAC41C6AD, 32, NDPI_PROTOCOL_MINING }, // 172.65.198.173/32 kda.f2pool.com
{ 0xA8774FD0, 32, NDPI_PROTOCOL_MINING }, // 168.119.79.208/32 kda.ss.poolflare.com
{ 0xC063E90D, 32, NDPI_PROTOCOL_MINING }, // 192.99.233.13/32 kda.ss.poolflare.net
{ 0x33C33C9D, 32, NDPI_PROTOCOL_MINING }, // 51.195.60.157/32 kda.ss.poolflare.net
{ 0x2F5F80CE, 32, NDPI_PROTOCOL_MINING }, // 47.95.128.206/32 kda.stratum.hashpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 keccak.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 keccak.eu.mine.zpool.ca
{ 0x226FAEB0, 32, NDPI_PROTOCOL_MINING }, // 34.111.174.176/32 keccak.eu.nicehash.com
{ 0x226FAEB0, 32, NDPI_PROTOCOL_MINING }, // 34.111.174.176/32 keccak.hk.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 keccak.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 keccak.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 keccak.mining-dutch.nl
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 keccak.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 keccak.na.mine.zpool.ca
{ 0x226FAEB0, 32, NDPI_PROTOCOL_MINING }, // 34.111.174.176/32 keccak.usa.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 keccakc.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 keccakc.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 keccakc.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 keccakc.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 keccakc.na.mine.zpool.ca
{ 0xB23E1C66, 32, NDPI_PROTOCOL_MINING }, // 178.62.28.102/32 kp.unmineable.com
{ 0xD9B68AB5, 32, NDPI_PROTOCOL_MINING }, // 217.182.138.181/32 kreds.suprnova.cc
{ 0x234C27D5, 32, NDPI_PROTOCOL_MINING }, // 35.76.39.213/32 kva.ss.dxpool.com
{ 0xAC41A71E, 32, NDPI_PROTOCOL_MINING }, // 172.65.167.30/32 kz.emcd.io
{ 0xD52035AA, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.170/32 lb.geo.egempool.eu
{ 0xD52035AA, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.170/32 lb.geo.pirlpool.eu
{ 0xD52035B4, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.180/32 lb.geo.ubiqpool.org
{ 0x226BCB66, 32, NDPI_PROTOCOL_MINING }, // 34.107.203.102/32 lbc.luxor.tech
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 lbk3.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lbk3.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lbk3.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 lbry.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 lbry.eu.mine.zpool.ca
{ 0x226FD244, 32, NDPI_PROTOCOL_MINING }, // 34.111.210.68/32 lbry.eu.nicehash.com
{ 0x226FD244, 32, NDPI_PROTOCOL_MINING }, // 34.111.210.68/32 lbry.hk.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lbry.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 lbry.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lbry.na.mine.zpool.ca
{ 0x68F8F088, 32, NDPI_PROTOCOL_MINING }, // 104.248.240.136/32 lbry.suprnova.cc
{ 0x226FD244, 32, NDPI_PROTOCOL_MINING }, // 34.111.210.68/32 lbry.usa.nicehash.com
{ 0x68155B33, 32, NDPI_PROTOCOL_MINING }, // 104.21.91.51/32 letshash.it
{ 0x6C5B0B21, 32, NDPI_PROTOCOL_MINING }, // 108.91.11.33/32 lidonia.com
{ 0x5850BBBB, 32, NDPI_PROTOCOL_MINING }, // 88.80.187.187/32 litecoinpool.org
{ 0x2F5BAA3E, 32, NDPI_PROTOCOL_MINING }, // 47.91.170.62/32 ls.huobipool.com
{ 0xAC41F972, 32, NDPI_PROTOCOL_MINING }, // 172.65.249.114/32 ltc-eu.f2pool.com
{ 0xAC41F972, 32, NDPI_PROTOCOL_MINING }, // 172.65.249.114/32 ltc-us.f2pool.com
{ 0xAC41F972, 32, NDPI_PROTOCOL_MINING }, // 172.65.249.114/32 ltc.f2pool.com
{ 0x88F3669A, 32, NDPI_PROTOCOL_MINING }, // 136.243.102.154/32 ltc.pool.minergate.com
{ 0x0DF8B334, 32, NDPI_PROTOCOL_MINING }, // 13.248.179.52/32 ltc.ss.poolin.com
{ 0xAC41C789, 32, NDPI_PROTOCOL_MINING }, // 172.65.199.137/32 ltc.viabtc.com
{ 0xAC41CCD2, 32, NDPI_PROTOCOL_MINING }, // 172.65.204.210/32 ltc.viabtc.top
{ 0x12B91DA9, 32, NDPI_PROTOCOL_MINING }, // 18.185.29.169/32 ltz.pcmining.xyz
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 lyra2rev2.mining-dutch.nl
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 lyra2v2.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 lyra2v2.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2v2.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 lyra2v2.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 lyra2v2.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2v2.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 lyra2v3.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2v3.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2v3.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 lyra2z.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 lyra2z.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2z.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 lyra2z.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 lyra2z.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 lyra2z.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 lyra2z330.asia.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 lyra2z330.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 lyra2z330.na.mine.zergpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 m7m.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 m7m.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 m7m.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 m7m.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 m7m.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 m7m.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 m7m.sea.mine.zpool.ca
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 masari.miner.rocks
{ 0xB039BD26, 32, NDPI_PROTOCOL_MINING }, // 176.57.189.38/32 mcmpool.eu
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 megabtx.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 megabtx.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 megabtx.mine.zergpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 megamec.asia.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 megamec.mine.zergpool.com
{ 0x0502410E, 32, NDPI_PROTOCOL_MINING }, // 5.2.65.14/32 mine-beam-testnet.leafpool.com
{ 0x8B636A7A, 32, NDPI_PROTOCOL_MINING }, // 139.99.106.122/32 mine.arqma.com
{ 0xA2D2C4A7, 32, NDPI_PROTOCOL_MINING }, // 162.210.196.167/32 mine.bittubecash.fairpool.xyz
{ 0x907E9232, 32, NDPI_PROTOCOL_MINING }, // 144.126.146.50/32 mine.c3pool.com
{ 0x52C052E4, 32, NDPI_PROTOCOL_MINING }, // 82.192.82.228/32 mine.etc.fairpool.xyz
{ 0x52C052E4, 32, NDPI_PROTOCOL_MINING }, // 82.192.82.228/32 mine.loki.fairpool.xyz
{ 0xC09D388E, 32, NDPI_PROTOCOL_MINING }, // 192.157.56.142/32 mine.msr.fairpool.xyz
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 mine.music.mypool.online
{ 0x8890BFAD, 32, NDPI_PROTOCOL_MINING }, // 136.144.191.173/32 mine.nlpool.nl
{ 0x2530419A, 32, NDPI_PROTOCOL_MINING }, // 37.48.65.154/32 mine.nuko.fairpool.xyz
{ 0xB96B38C3, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.195/32 mine.pgc.fairpool.xyz
{ 0x8BA2B54C, 32, NDPI_PROTOCOL_MINING }, // 139.162.181.76/32 mine.realpool.eu
{ 0x2530419A, 32, NDPI_PROTOCOL_MINING }, // 37.48.65.154/32 mine.ryo.fairpool.xyz
{ 0xB96B3834, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.52/32 mine.swap.fairpool.xyz
{ 0x23B7C877, 32, NDPI_PROTOCOL_MINING }, // 35.183.200.119/32 mine.thegrinpool.com
{ 0xB96B3834, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.52/32 mine.wow.fairpool.xyz
{ 0xB96B38C3, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.195/32 mine.xhv.fairpool.xyz
{ 0x8D5E60C3, 32, NDPI_PROTOCOL_MINING }, // 141.94.96.195/32 mine.xmrpool.net
{ 0xB96B3834, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.52/32 mine.xrn.fairpool.xyz
{ 0x2530418F, 32, NDPI_PROTOCOL_MINING }, // 37.48.65.143/32 mine.zano.fairpool.xyz
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 mine.zpool.ca
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 mineit.io
{ 0x0FC5E180, 32, NDPI_PROTOCOL_MINING }, // 15.197.225.128/32 minepool.com
{ 0xA75674BB, 32, NDPI_PROTOCOL_MINING }, // 167.86.116.187/32 miner-control.de
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 miner.rocks
{ 0xD52035AA, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.170/32 minerpool.net
{ 0x68152001, 32, NDPI_PROTOCOL_MINING }, // 104.21.32.1/32 minimizing.net
{ 0x68154859, 32, NDPI_PROTOCOL_MINING }, // 104.21.72.89/32 mining.bittube.app
{ 0x681555EF, 32, NDPI_PROTOCOL_MINING }, // 104.21.85.239/32 mining.bittubeapp.com
{ 0x0FEB7020, 32, NDPI_PROTOCOL_MINING }, // 15.235.112.32/32 mining.xpoolx.com
{ 0x93874633, 32, NDPI_PROTOCOL_MINING }, // 147.135.70.51/32 miningmadness.com
{ 0x6815139D, 32, NDPI_PROTOCOL_MINING }, // 104.21.19.157/32 miningpoolhub.com
{ 0x95388FCD, 32, NDPI_PROTOCOL_MINING }, // 149.56.143.205/32 mix-solo.wattpool.net
{ 0xD52035B8, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.184/32 mix.minerpool.net
{ 0x95380CF1, 32, NDPI_PROTOCOL_MINING }, // 149.56.12.241/32 mix.wattpool.net
{ 0xD5856F1D, 32, NDPI_PROTOCOL_MINING }, // 213.133.111.29/32 mn.pool-pay.com
{ 0x22E9571B, 32, NDPI_PROTOCOL_MINING }, // 34.233.87.27/32 mng.miningpool.fun
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 moac.2miners.com
{ 0x91EF006A, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.106/32 mona.suprnova.cc
{ 0x8D5F7E1F, 32, NDPI_PROTOCOL_MINING }, // 141.95.126.31/32 monero.herominers.com
{ 0x4217C6A1, 32, NDPI_PROTOCOL_MINING }, // 66.23.198.161/32 monerohash.com
{ 0xA2138B77, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.119/32 music.2miners.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 mwc.2miners.com
{ 0x93B6F5DF, 32, NDPI_PROTOCOL_MINING }, // 147.182.245.223/32 mwc.pacificpool.ws
{ 0x904C1AB5, 32, NDPI_PROTOCOL_MINING }, // 144.76.26.181/32 my-mining-pool.de
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 myr-gr.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 myr-gr.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 myr-gr.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 myr-gr.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 myr-gr.na.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 myrgro.mining-dutch.nl
{ 0x88F325F3, 32, NDPI_PROTOCOL_MINING }, // 136.243.37.243/32 na-etc.hiveon.net
{ 0xA8779236, 32, NDPI_PROTOCOL_MINING }, // 168.119.146.54/32 na.aionpool.tech
{ 0x95381B2F, 32, NDPI_PROTOCOL_MINING }, // 149.56.27.47/32 na.luckpool.net
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 naw-eth.hiveon.net
{ 0x904CADD2, 32, NDPI_PROTOCOL_MINING }, // 144.76.173.210/32 nbr.pool-pay.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 neoscrypt.asia.mine.zergpool.com
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 neoscrypt.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 neoscrypt.eu.mine.zpool.ca
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.eu.nicehash.com
{ 0x36261F29, 32, NDPI_PROTOCOL_MINING }, // 54.38.31.41/32 neoscrypt.eu1.unimining.net
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.hk.nicehash.com
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 neoscrypt.jp.mine.zpool.ca
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 neoscrypt.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 neoscrypt.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 neoscrypt.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 neoscrypt.sea.mine.zpool.ca
{ 0x226F9257, 32, NDPI_PROTOCOL_MINING }, // 34.111.146.87/32 neoscrypt.usa.nicehash.com
{ 0x226055E6, 32, NDPI_PROTOCOL_MINING }, // 34.96.85.230/32 nicehash.com
{ 0xD52035AC, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.172/32 nilu.minerpool.net
{ 0x12C4D1DF, 32, NDPI_PROTOCOL_MINING }, // 18.196.209.223/32 nimiq-trm.icemining.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 nist5.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 nist5.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 nist5.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 nist5.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 nist5.na.mine.zpool.ca
{ 0x86D152B0, 32, NDPI_PROTOCOL_MINING }, // 134.209.82.176/32 nl.stratu.ms
{ 0xAC439D9F, 32, NDPI_PROTOCOL_MINING }, // 172.67.157.159/32 nlpool.nl
{ 0x9DE64181, 32, NDPI_PROTOCOL_MINING }, // 157.230.65.129/32 noncepool.com
{ 0xD52035B8, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.184/32 nuko.minerpool.net
{ 0x68150297, 32, NDPI_PROTOCOL_MINING }, // 104.21.2.151/32 nuko.mofumofu.me
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 odocrypt.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 odocrypt.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 odocrypt.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 odocrypt.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 odocrypt.mining-dutch.nl
{ 0x904CADD2, 32, NDPI_PROTOCOL_MINING }, // 144.76.173.210/32 omb.pool-pay.com
{ 0x68151A99, 32, NDPI_PROTOCOL_MINING }, // 104.21.26.153/32 omegapool.cc
{ 0x05BC68F5, 32, NDPI_PROTOCOL_MINING }, // 5.188.104.245/32 p2p-spb.xyz
{ 0x4297F29A, 32, NDPI_PROTOCOL_MINING }, // 66.151.242.154/32 p2p-usa.xyz
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 padihash.eu.mine.zpool.ca
{ 0x2530418F, 32, NDPI_PROTOCOL_MINING }, // 37.48.65.143/32 pasl.fairpool.xyz
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 pawelhash.eu.mine.zpool.ca
{ 0x2E69840B, 32, NDPI_PROTOCOL_MINING }, // 46.105.132.11/32 pgc.minerpool.net
